description						type								st_astext
48								ROUTE								POLYGON((-65.992609 18.421292,-65.993322 18.421124,-65.994191 18.420956,-65.994111 18.420565,-65.993789 18.419073,-65.993354 18.417384,-65.993092 18.416238,-65.992818 18.415129,-65.99263 18.41437,-65.99241 18.413495,-65.992169 18.412513,-65.991949 18.411561,-65.991686 18.410487,-65.991477 18.409688,-65.991396 18.409194,-65.991241 18.408833,-65.990624 18.407906,-65.990329 18.407591,-65.990286 18.407453,-65.990087 18.407178,-65.98975 18.406568,-65.989519 18.40642,-65.989363 18.406537,-65.989117 18.40671,-65.988827 18.406792,-65.987727 18.406751,-65.986542 18.4067,-65.984761 18.406649,-65.982813 18.406563,-65.981773 18.406502,-65.980769 18.406425,-65.977653 18.406323,-65.974954 18.406242,-65.973029 18.406181,-65.97032 18.406074,-65.96826 18.406054,-65.968303 18.405239,-65.968286 18.404756,-65.968254 18.404384,-65.968152 18.403957,-65.968002 18.403559,-65.967611 18.402908,-65.967171 18.402318,-65.967053 18.402053,-65.966913 18.401579,-65.966929 18.401335,-65.967026 18.401014,-65.967133 18.400592,-65.967391 18.399986,-65.967632 18.399426,-65.967932 18.398749,-65.968356 18.397706,-65.968941 18.39623,-65.969552 18.394753,-65.970304 18.392885,-65.970513 18.392493,-65.970636 18.392305,-65.970878 18.39203,-65.971494 18.392468,-65.971966 18.392758,-65.972648 18.393282,-65.974574 18.394529,-65.975877 18.395308,-65.976001 18.395456,-65.976317 18.395721,-65.976693 18.395883,-65.978012 18.39626,-65.978457 18.39626,-65.978817 18.396107,-65.978948 18.396102,-65.97952 18.396222,-65.979756 18.396723,-65.979906 18.396983,-65.980077 18.397171,-65.980255 18.397273,-65.980523 18.39737,-65.980764 18.39736,-65.980979 18.397232,-65.981118 18.396973,-65.981118 18.3968,-65.981032 18.396499,-65.980694 18.39626,-65.979906 18.396133,-65.979514 18.395995,-65.97916 18.39512,-65.978967 18.394743,-65.978822 18.39428,-65.97887 18.39402,-65.978924 18.393888,-65.978951 18.39373,-65.978983 18.393623,-65.979069 18.393481,-65.979192 18.39341,-65.979332 18.393338,-65.979471 18.393298,-65.979659 18.393313,-65.97982 18.393333,-65.980072 18.393435,-65.980367 18.393593,-65.980533 18.393674,-65.981494 18.394458,-65.982341 18.39515,-65.98365 18.396107,-65.984852 18.396891,-65.986332 18.397584,-65.987201 18.39793,-65.988618 18.398388,-65.989787 18.398642,-65.990935 18.398826,-65.992759 18.398775,-65.993821 18.398663,-65.995259 18.398469,-65.996503 18.398266,-65.997276 18.398184,-65.998821 18.397859,-66.001009 18.397594,-66.001009 18.396555,-66.000387 18.395985,-65.999969 18.391689,-65.993843 18.393155,-65.990785 18.394499,-65.990324 18.39568,-65.990345 18.396454,-65.990667 18.397349,-65.99056 18.398144,-65.989637 18.39794,-65.987749 18.397472,-65.985099 18.396291,-65.982792 18.394804,-65.98071 18.393226,-65.978581 18.391913,-65.978543 18.391465,-65.9785 18.390966,-65.978575 18.390416,-65.978511 18.39004,-65.978157 18.389633,-65.977803 18.389531,-65.977299 18.389643,-65.976923 18.389948,-65.976848 18.390213,-65.976805 18.39059,-65.977567 18.391261,-65.977685 18.391918,-65.977422 18.392392,-65.977395 18.392916,-65.977535 18.393466,-65.977642 18.393781,-65.977706 18.394102,-65.9779 18.394489,-65.978087 18.394825,-65.978119 18.395145,-65.977996 18.395578,-65.977975 18.395812,-65.977771 18.395853,-65.977213 18.3957,-65.97666 18.395507,-65.976178 18.395227,-65.975936 18.395074,-65.975475 18.394774,-65.974879 18.394382,-65.974252 18.393954,-65.973533 18.393496,-65.972852 18.393038,-65.972149 18.39257,-65.971478 18.392157,-65.970878 18.391745,-65.970695 18.391888,-65.970459 18.392117,-65.970255 18.392392,-65.970105 18.392738,-65.969654 18.393827,-65.969365 18.394519,-65.969005 18.395425,-65.968619 18.396342,-65.968222 18.397263,-65.967943 18.397945,-65.967584 18.398815,-65.967278 18.399533,-65.967047 18.400185,-65.966865 18.400597,-65.966752 18.400908,-65.966693 18.401269,-65.966693 18.401508,-65.966704 18.401753,-65.966806 18.402083,-65.966886 18.402363,-65.96709 18.402674,-65.967251 18.402898,-65.967552 18.403351,-65.967772 18.403758,-65.9679 18.404094,-65.967997 18.404394,-65.968018 18.40471,-65.96804 18.405193,-65.968034 18.40585,-65.968045 18.406435,-65.969064 18.40641,-65.97121 18.406471,-65.973098 18.406537,-65.97761 18.406675,-65.980759 18.406812,-65.981799 18.406878,-65.982776 18.406899,-65.983564 18.406939,-65.984256 18.406965,-65.98512 18.407016,-65.986467 18.407072,-65.987716 18.407087,-65.988489 18.407128,-65.988875 18.407092,-65.989229 18.406975,-65.989508 18.406822,-65.989868 18.407352,-65.990077 18.407642,-65.990189 18.407703,-65.990356 18.408034,-65.990994 18.408884,-65.991123 18.409214,-65.991235 18.409647,-65.991439 18.410456,-65.99167 18.411525,-65.99189 18.412502,-65.992099 18.413368,-65.992362 18.414314,-65.992528 18.415022,-65.992797 18.416198,-65.993102 18.417404,-65.993387 18.418666,-65.993687 18.419969,-65.993875 18.420722,-65.993322 18.42085,-65.992147 18.421109,-65.991708 18.421185,-65.991775 18.421544,-65.992577 18.421529,-65.992609 18.421292))
43								ROUTE								POLYGON((-65.992748 18.421964,-65.992276 18.422249,-65.991482 18.42229,-65.991139 18.421659,-65.988929 18.422249,-65.989959 18.426911,-65.99013 18.427425,-65.989245 18.427848,-65.988628 18.425812,-65.982277 18.427094,-65.980539 18.427359,-65.979123 18.427461,-65.979874 18.430983,-65.977288 18.432601,-65.974617 18.431868,-65.975013 18.430402,-65.973318 18.429985,-65.972911 18.431074,-65.971044 18.430647,-65.970829 18.430392,-65.970722 18.429863,-65.970786 18.429385,-65.969864 18.42911,-65.969563 18.428112,-65.970325 18.425547,-65.975807 18.427064,-65.978286 18.427003,-65.97747 18.41834,-65.978822 18.418483,-65.983779 18.416691,-65.982277 18.414146,-65.981698 18.411581,-65.981762 18.40869,-65.981526 18.407102,-65.97732 18.406878,-65.977578 18.396474,-65.976011 18.395843,-65.971226 18.392605,-65.970175 18.391954,-65.968909 18.391648,-65.95745 18.391872,-65.957815 18.388146,-65.958008 18.385967,-65.953588 18.386619,-65.953009 18.386334,-65.953159 18.385825,-65.953803 18.385906,-65.958759 18.385489,-65.958266 18.391119,-65.964918 18.391119,-65.969145 18.390997,-65.970625 18.391404,-65.971741 18.391974,-65.976183 18.394967,-65.978329 18.395802,-65.978007 18.406003,-65.982363 18.406308,-65.984337 18.405209,-65.985195 18.407204,-65.984659 18.408405,-65.982148 18.407,-65.982513 18.408588,-65.982406 18.411357,-65.982792 18.4138,-65.985045 18.4172,-65.980131 18.418951,-65.978479 18.419358,-65.978887 18.426728,-65.98807 18.425242,-65.98777 18.421903,-65.992512 18.420946,-65.992748 18.421964))
30								ROUTE								POLYGON((-66.101673 18.390233,-66.1017 18.390584,-66.101689 18.390747,-66.10156 18.390758,-66.100938 18.390752,-66.100873 18.391496,-66.102724 18.391516,-66.104741 18.391577,-66.104929 18.391735,-66.105144 18.392274,-66.105535 18.393262,-66.103207 18.394041,-66.102086 18.394392,-66.10149 18.394799,-66.100916 18.395339,-66.100385 18.395939,-66.099935 18.396408,-66.099323 18.397105,-66.098824 18.397685,-66.098282 18.3982,-66.097574 18.39881,-66.096974 18.399248,-66.096265 18.399701,-66.095112 18.400332,-66.094211 18.400745,-66.092408 18.401539,-66.090327 18.402241,-66.090574 18.402867,-66.090756 18.403361,-66.091207 18.403722,-66.092076 18.404313,-66.092596 18.404669,-66.093181 18.405102,-66.093583 18.405697,-66.094018 18.406527,-66.09434 18.406909,-66.094833 18.40726,-66.095396 18.407687,-66.095756 18.407978,-66.096153 18.408507,-66.096416 18.409189,-66.096748 18.409841,-66.097252 18.410349,-66.097869 18.410869,-66.098518 18.411398,-66.098905 18.411714,-66.099114 18.412538,-66.099736 18.412335,-66.101667 18.411683,-66.102483 18.411378,-66.103169 18.411154,-66.103792 18.410991,-66.104393 18.410889,-66.104285 18.410339,-66.104124 18.4098,-66.103931 18.409342,-66.103856 18.409077,-66.104371 18.408894,-66.104789 18.40867,-66.105122 18.408415,-66.10538 18.408151,-66.105594 18.407703,-66.105712 18.407285,-66.105648 18.406939,-66.105616 18.406675,-66.10554 18.40643,-66.105465 18.406176,-66.105401 18.405921,-66.105455 18.405616,-66.105594 18.405239,-66.105691 18.404913,-66.105991 18.404689,-66.106495 18.404445,-66.106967 18.404252,-66.107547 18.404099,-66.10804 18.404231,-66.108566 18.404354,-66.109199 18.404404,-66.10922 18.403448,-66.10921 18.402246,-66.109178 18.401503,-66.109092 18.400699,-66.109027 18.400271,-66.108995 18.399803,-66.108899 18.399365,-66.108673 18.398765,-66.108351 18.398286,-66.107965 18.397838,-66.107686 18.397523,-66.107493 18.397278,-66.107193 18.396922,-66.106903 18.396616,-66.106624 18.396107,-66.106474 18.395558,-66.106238 18.394927,-66.106055 18.394265,-66.106002 18.393664,-66.105959 18.393277,-66.105766 18.392778,-66.105573 18.3923,-66.105262 18.391821,-66.105036 18.391485,-66.104382 18.391343,-66.10376 18.391333,-66.103127 18.391292,-66.102805 18.391292,-66.102805 18.391058,-66.10332 18.390539,-66.103523 18.390243,-66.103556 18.390075,-66.102542 18.390035,-66.101673 18.390045,-66.101673 18.390233))
49								ROUTE								POLYGON((-66.075156 18.391216,-66.075264 18.391689,-66.074759 18.39285,-66.073687 18.392799,-66.073161 18.393053,-66.072657 18.393481,-66.071702 18.394988,-66.071476 18.396576,-66.071702 18.397278,-66.072013 18.397828,-66.072152 18.397981,-66.071691 18.398978,-66.069953 18.399345,-66.068236 18.399569,-66.067067 18.399691,-66.067507 18.398673,-66.068011 18.39624,-66.068655 18.396199,-66.06962 18.396097,-66.069502 18.394031,-66.068644 18.394224,-66.068161 18.394367,-66.067936 18.394753,-66.06785 18.395201,-66.067303 18.398418,-66.066359 18.400057,-66.067829 18.400027,-66.070007 18.399722,-66.071251 18.39964,-66.071959 18.399742,-66.072978 18.398194,-66.074717 18.397655,-66.075232 18.397278,-66.075596 18.396708,-66.075586 18.393746,-66.075221 18.393074,-66.075661 18.392137,-66.07551 18.390803,-66.075017 18.390684,-66.074883 18.390511,-66.074464 18.39059,-66.074577 18.390997,-66.074652 18.391328,-66.075156 18.391216))
91								ROUTE								POLYGON((-66.154367 18.400399,-66.154764 18.40134,-66.153118 18.401147,-66.148805 18.400495,-66.147517 18.400139,-66.145119 18.398408,-66.144261 18.397482,-66.1441 18.395517,-66.143842 18.394173,-66.142469 18.392381,-66.141611 18.390528,-66.141568 18.389409,-66.142169 18.386507,-66.144593 18.386283,-66.145527 18.385652,-66.143403 18.383249,-66.142973 18.382709,-66.143424 18.3805,-66.143993 18.377435,-66.145977 18.377283,-66.149325 18.375073,-66.156556 18.36988,-66.159238 18.367498,-66.162114 18.366072,-66.161706 18.364891,-66.161706 18.364138,-66.162468 18.362457,-66.163809 18.359779,-66.166491 18.356297,-66.166255 18.355666,-66.164002 18.355767,-66.16162 18.355706,-66.160268 18.354545,-66.157243 18.354036,-66.155784 18.356521,-66.154732 18.357763,-66.153767 18.357539,-66.152586 18.357193,-66.149454 18.354301,-66.14778 18.351307,-66.147179 18.35149,-66.147919 18.353008,-66.148681 18.354566,-66.152082 18.357641,-66.153488 18.358211,-66.154968 18.358659,-66.157672 18.355421,-66.157876 18.354892,-66.159893 18.355309,-66.161073 18.356348,-66.165236 18.356562,-66.16338 18.358751,-66.162639 18.360014,-66.161094 18.364127,-66.16103 18.365614,-66.158798 18.366571,-66.154829 18.370227,-66.150419 18.373352,-66.145924 18.376631,-66.142855 18.376896,-66.141579 18.377089,-66.140699 18.377659,-66.14028 18.378474,-66.140216 18.380541,-66.140216 18.382272,-66.139111 18.382363,-66.139132 18.383249,-66.140795 18.383453,-66.140924 18.384206,-66.142008 18.384359,-66.141611 18.386578,-66.140935 18.390019,-66.140978 18.390997,-66.141804 18.392392,-66.143199 18.394845,-66.143306 18.396769,-66.143531 18.398021,-66.146374 18.400404,-66.148885 18.401086,-66.152833 18.401697,-66.154893 18.402032,-66.156041 18.4019,-66.155864 18.400225,-66.154367 18.400399))
41								ROUTE								POLYGON((-65.991364 18.421364,-65.995554 18.420376,-65.997083 18.419536,-65.999068 18.4183,-65.999711 18.418025,-66.004469 18.416722,-66.005102 18.416457,-66.00683 18.414681,-66.007876 18.413317,-66.009925 18.41066,-66.007286 18.408797,-66.00543 18.407224,-66.002833 18.405305,-66.003729 18.404226,-66.008203 18.404527,-66.011148 18.40473,-66.011229 18.406593,-66.0097 18.406588,-66.008702 18.407698,-66.00809 18.408548,-66.012715 18.411968,-66.013144 18.412355,-66.020321 18.412844,-66.020461 18.410614,-66.020354 18.408588,-66.019753 18.406776,-66.027553 18.406522,-66.027499 18.404842,-66.019066 18.405066,-66.018851 18.404231,-66.018294 18.401126,-66.017864 18.398571,-66.017647 18.396604,-66.021126 18.396566,-66.024076 18.396189,-66.024248 18.396769,-66.031115 18.397268,-66.031157 18.394417,-66.037273 18.394275,-66.043796 18.394906,-66.043753 18.401625,-66.044118 18.404903,-66.044397 18.408263,-66.044311 18.409606,-66.043903 18.411378,-66.04989 18.412436,-66.050738 18.412009,-66.053946 18.411836,-66.05284 18.408904,-66.052465 18.408029,-66.057003 18.407866,-66.056993 18.410787,-66.054085 18.412263,-66.051135 18.412436,-66.05019 18.412874,-66.049053 18.412721,-66.043066 18.411632,-66.04356 18.409759,-66.043528 18.407438,-66.043099 18.40247,-66.043131 18.398622,-66.040921 18.398571,-66.040116 18.398775,-66.032209 18.398011,-66.024184 18.397217,-66.023626 18.3968,-66.02118 18.397064,-66.018111 18.397207,-66.019324 18.404689,-66.02796 18.404506,-66.027928 18.406878,-66.020364 18.407173,-66.020826 18.408578,-66.020976 18.410838,-66.020568 18.413424,-66.013197 18.412874,-66.0125 18.412609,-66.010247 18.411011,-66.008198 18.413536,-66.00728 18.414701,-66.005902 18.416294,-66.00521 18.416742,-66.004523 18.417002,-66.002045 18.417648,-65.999904 18.418193,-65.999041 18.418641,-65.998005 18.419267,-65.996616 18.420234,-65.99572 18.420626,-65.994138 18.421023,-65.992754 18.421338,-65.992802 18.421832,-65.991622 18.422163,-65.991364 18.421364))
5								ROUTE								POLYGON((-65.992641 18.420967,-65.988178 18.421923,-65.989079 18.426952,-65.990216 18.428926,-65.992619 18.429944,-65.999701 18.431695,-66.003606 18.431858,-66.003895 18.429161,-66.005097 18.429222,-66.006374 18.429374,-66.007715 18.429486,-66.00779 18.429863,-66.007822 18.430382,-66.007865 18.430962,-66.008198 18.431685,-66.008906 18.432184,-66.011116 18.432326,-66.012811 18.432346,-66.014667 18.432346,-66.016459 18.432509,-66.017639 18.432774,-66.018927 18.433649,-66.020579 18.435909,-66.021823 18.437965,-66.01588 18.440509,-66.015021 18.440591,-66.01338 18.441558,-66.013476 18.442087,-66.015322 18.442097,-66.017231 18.442433,-66.02015 18.442433,-66.021384 18.442413,-66.028615 18.444214,-66.031951 18.445262,-66.037316 18.449201,-66.039279 18.451898,-66.041404 18.451135,-66.043721 18.449812,-66.044654 18.449344,-66.051703 18.450117,-66.053752 18.45085,-66.054525 18.451043,-66.061542 18.451918,-66.064084 18.452264,-66.065844 18.45028,-66.066455 18.449435,-66.068408 18.446443,-66.074277 18.45084,-66.077485 18.452855,-66.078461 18.453343,-66.080456 18.454687,-66.084705 18.456641,-66.085284 18.456966,-66.086014 18.45778,-66.086175 18.458411,-66.086357 18.46004,-66.086754 18.461068,-66.08758 18.461414,-66.087892 18.461546,-66.088407 18.461892,-66.089029 18.461953,-66.090188 18.46236,-66.0939 18.463825,-66.102429 18.464416,-66.105616 18.465271,-66.106238 18.465362,-66.106774 18.465352,-66.107869 18.465311,-66.108008 18.464049,-66.110242 18.464138,-66.110291 18.465105,-66.111423 18.464863,-66.111173 18.463879,-66.106914 18.463734,-66.106077 18.464843,-66.101667 18.463133,-66.098867 18.462696,-66.094726 18.462645,-66.088728 18.461332,-66.088138 18.461078,-66.087752 18.460508,-66.086851 18.457709,-66.086121 18.457099,-66.085102 18.456407,-66.080617 18.454463,-66.0786 18.453079,-66.068322 18.445659,-66.066133 18.449038,-66.063752 18.451725,-66.054332 18.450585,-66.051928 18.449669,-66.044719 18.448896,-66.039719 18.451135,-66.037895 18.449038,-66.032102 18.444804,-66.021716 18.442056,-66.016695 18.441914,-66.014893 18.441548,-66.016438 18.441079,-66.022081 18.43882,-66.024034 18.438901,-66.024312 18.438189,-66.023497 18.437395,-66.022553 18.437354,-66.019957 18.433731,-66.017832 18.43198,-66.015644 18.431553,-66.015386 18.430616,-66.014807 18.428764,-66.013712 18.428886,-66.013305 18.427196,-66.007704 18.427054,-66.007661 18.428947,-66.003499 18.428601,-66.003155 18.431369,-65.999808 18.431166,-65.991654 18.429008,-65.989766 18.42683,-65.988972 18.422351,-65.991718 18.422086,-65.992748 18.421944,-65.992641 18.420967))
50								ROUTE								POLYGON((-65.992383 18.421109,-65.988577 18.422002,-65.989165 18.42474,-65.989712 18.427196,-65.990109 18.428051,-65.991804 18.429211,-65.99322 18.429741,-65.998166 18.431186,-65.99969 18.431522,-66.003541 18.431705,-66.003745 18.429049,-66.004212 18.429089,-66.004899 18.429135,-66.005414 18.429196,-66.006111 18.429252,-66.006739 18.429313,-66.007865 18.429435,-66.00786 18.429659,-66.007854 18.430016,-66.007854 18.43054,-66.007994 18.431069,-66.008412 18.431685,-66.008938 18.432021,-66.00992 18.432173,-66.010998 18.432214,-66.014378 18.432285,-66.016126 18.432367,-66.017264 18.432601,-66.018744 18.433344,-66.019012 18.433741,-66.018766 18.434209,-66.016201 18.435939,-66.013208 18.436255,-66.00985 18.436581,-66.006631 18.436275,-66.004636 18.436255,-66.004443 18.436601,-66.004443 18.437782,-66.004582 18.438168,-66.005237 18.438922,-66.005644 18.438972,-66.006717 18.438606,-66.00911 18.43771,-66.010086 18.437252,-66.011856 18.436743,-66.014463 18.436611,-66.016212 18.436326,-66.017028 18.435929,-66.017382 18.43596,-66.01912 18.436672,-66.019645 18.436703,-66.020493 18.436224,-66.02074 18.436255,-66.021823 18.437731,-66.021748 18.438148,-66.016126 18.440581,-66.015096 18.440743,-66.013412 18.441466,-66.013369 18.442097,-66.015751 18.442382,-66.015815 18.441894,-66.014753 18.441598,-66.014968 18.441161,-66.01603 18.441008,-66.016513 18.440866,-66.022006 18.438677,-66.02325 18.438901,-66.023679 18.438911,-66.024066 18.438708,-66.024055 18.438087,-66.023647 18.43766,-66.02281 18.43768,-66.021984 18.436815,-66.02015 18.434199,-66.01913 18.433028,-66.018304 18.432357,-66.017274 18.432031,-66.015558 18.431756,-66.015354 18.431135,-66.014764 18.428753,-66.013648 18.428957,-66.01324 18.427216,-66.007865 18.427339,-66.007854 18.4291,-66.003531 18.428794,-66.003198 18.43141,-65.999765 18.431196,-65.998327 18.430921,-65.991954 18.429008,-65.991225 18.428468,-65.990742 18.427878,-65.990356 18.427644,-65.990002 18.427105,-65.989809 18.426728,-65.988771 18.422155,-65.991793 18.421496,-65.991933 18.421903,-65.992577 18.421761,-65.992383 18.421109))
8								ROUTE								POLYGON((-66.110368 18.464182,-66.108072 18.464049,-66.107933 18.465352,-66.106045 18.465362,-66.103159 18.464609,-66.102536 18.464477,-66.100004 18.464283,-66.097472 18.464131,-66.095498 18.463998,-66.093953 18.463937,-66.090488 18.462655,-66.089404 18.462228,-66.088696 18.462014,-66.087741 18.461994,-66.087119 18.461607,-66.086615 18.461159,-66.086486 18.460966,-66.086229 18.459867,-66.086111 18.458411,-66.086153 18.457587,-66.085247 18.456849,-66.083664 18.456157,-66.0819 18.455465,-66.078729 18.453613,-66.074277 18.45086,-66.07514 18.449333,-66.074824 18.449115,-66.075312 18.448364,-66.075669 18.448588,-66.078321 18.443115,-66.083514 18.436947,-66.084201 18.435782,-66.085274 18.4354,-66.091309 18.429018,-66.09641 18.423328,-66.098942 18.418707,-66.102483 18.413984,-66.103663 18.410645,-66.107182 18.408039,-66.105959 18.403987,-66.107182 18.403478,-66.109628 18.408039,-66.105347 18.412874,-66.102354 18.415877,-66.100047 18.4189,-66.098974 18.421333,-66.097097 18.42403,-66.092365 18.429751,-66.089447 18.432428,-66.085993 18.436174,-66.084437 18.437649,-66.080607 18.442016,-66.07874 18.444357,-66.077903 18.445904,-66.076004 18.448733,-66.077672 18.449807,-66.081052 18.451481,-66.083509 18.452107,-66.087677 18.453913,-66.088707 18.456152,-66.088128 18.457068,-66.087065 18.45776,-66.087393 18.459505,-66.087795 18.460798,-66.088675 18.461271,-66.090595 18.46178,-66.094747 18.462523,-66.098942 18.462564,-66.101925 18.463306,-66.104564 18.46468,-66.106034 18.464904,-66.106967 18.463693,-66.107718 18.463724,-66.110723 18.463917,-66.110991 18.465047,-66.110326 18.465138,-66.110368 18.464182))
92								ROUTE								POLYGON((-66.154464 18.400353,-66.154625 18.40135,-66.154046 18.401279,-66.154056 18.400292,-66.154099 18.399314,-66.154158 18.398495,-66.154067 18.397935,-66.154142 18.397314,-66.15419 18.396505,-66.154013 18.395604,-66.153772 18.395033,-66.153531 18.394433,-66.154239 18.393323,-66.154249 18.39258,-66.153981 18.392188,-66.153423 18.392106,-66.152983 18.392392,-66.152747 18.392819,-66.152114 18.392778,-66.151235 18.392106,-66.149851 18.391292,-66.14866 18.39063,-66.147823 18.389958,-66.147372 18.388757,-66.146675 18.387169,-66.144551 18.384522,-66.143639 18.383463,-66.147952 18.382312,-66.15029 18.381406,-66.152501 18.379828,-66.153348 18.3788,-66.154024 18.379237,-66.154958 18.37771,-66.155827 18.375664,-66.156165 18.374788,-66.15728 18.375496,-66.157865 18.37488,-66.159796 18.374238,-66.161491 18.373648,-66.16339 18.372762,-66.16295 18.371866,-66.162596 18.371021,-66.161888 18.369931,-66.163594 18.368363,-66.167017 18.369819,-66.167628 18.37097,-66.167231 18.374778,-66.167489 18.37659,-66.169259 18.376071,-66.170085 18.374554,-66.17075 18.374299,-66.170332 18.373098,-66.167875 18.373077,-66.168143 18.371876,-66.168165 18.370644,-66.167564 18.369381,-66.164989 18.368445,-66.163423 18.36761,-66.161191 18.369962,-66.16265 18.372436,-66.160129 18.373434,-66.157672 18.374289,-66.157178 18.374788,-66.155687 18.374136,-66.154325 18.377456,-66.153745 18.378392,-66.153177 18.377924,-66.15117 18.380011,-66.149421 18.380978,-66.147115 18.381895,-66.144636 18.382465,-66.142222 18.383137,-66.141568 18.386711,-66.144905 18.386354,-66.145956 18.387393,-66.146718 18.38947,-66.147243 18.390651,-66.148037 18.391506,-66.149593 18.391923,-66.151041 18.392697,-66.152361 18.393908,-66.152876 18.395751,-66.153316 18.398032,-66.153262 18.399345,-66.153219 18.400699,-66.153177 18.401758,-66.156288 18.402043,-66.155869 18.400169,-66.154464 18.400353))
