description						type								st_astext
45								ROUTE								POLYGON((-66.055394 18.408151,-66.05673 18.408095,-66.05674 18.407728,-66.057604 18.407499,-66.057851 18.407082,-66.057357 18.406512,-66.056515 18.406552,-66.056553 18.407606,-66.052696 18.407749,-66.044096 18.408018,-66.03266 18.408354,-66.031324 18.408512,-66.03046 18.409082,-66.02958 18.409963,-66.027976 18.413164,-66.027397 18.414513,-66.022033 18.433598,-66.021319 18.434484,-66.02104 18.433914,-66.020375 18.433995,-66.020252 18.434479,-66.019903 18.434784,-66.021893 18.438077,-66.018063 18.439873,-66.016293 18.440581,-66.01507 18.440789,-66.014565 18.440891,-66.012495 18.441878,-66.01015 18.442087,-65.996289 18.447685,-65.995527 18.448051,-65.994561 18.44913,-65.993821 18.450748,-65.993805 18.453552,-65.993784 18.455964,-65.993247 18.457282,-65.992126 18.458651,-65.991659 18.458936,-65.991278 18.458936,-65.989084 18.458457,-65.988124 18.458625,-65.987749 18.458656,-65.987411 18.458462,-65.985925 18.457241,-65.983865 18.456091,-65.981038 18.456432,-65.979965 18.457663,-65.979562 18.457724,-65.978511 18.457144,-65.978162 18.457027,-65.976639 18.457048,-65.974177 18.455679,-65.971451 18.454468,-65.969075 18.453526,-65.967857 18.45288,-65.967299 18.452733,-65.965701 18.452763,-65.955841 18.450097,-65.94957 18.449196,-65.94758 18.448708,-65.943905 18.447171,-65.943036 18.446891,-65.942414 18.446799,-65.941067 18.446306,-65.939946 18.446199,-65.939007 18.446255,-65.938525 18.446153,-65.937468 18.445802,-65.932838 18.445156,-65.931481 18.445919,-65.931057 18.445848,-65.927109 18.44457,-65.924196 18.444031,-65.922437 18.444474,-65.920946 18.444407,-65.919524 18.444072,-65.917673 18.444077,-65.916118 18.444255,-65.914653 18.444662,-65.910973 18.446194,-65.910447 18.446245,-65.908795 18.446173,-65.907336 18.446631,-65.905603 18.447568,-65.904557 18.449735,-65.903924 18.450687,-65.902749 18.450468,-65.902208 18.449837,-65.901789 18.449573,-65.899879 18.448957,-65.899107 18.448611,-65.897948 18.448697,-65.891908 18.443736,-65.885487 18.437375,-65.882391 18.430016,-65.882134 18.429675,-65.879672 18.427257,-65.879484 18.427374,-65.881748 18.42968,-65.882145 18.430138,-65.885245 18.437507,-65.891393 18.443685,-65.897669 18.448947,-65.899118 18.448896,-65.899837 18.449252,-65.901864 18.449883,-65.902529 18.450656,-65.904053 18.450926,-65.904536 18.450621,-65.906113 18.447613,-65.907438 18.446809,-65.909004 18.446418,-65.910737 18.446463,-65.914846 18.44486,-65.917539 18.44428,-65.919374 18.44426,-65.92101 18.444611,-65.922431 18.444682,-65.924298 18.444245,-65.927479 18.445008,-65.931133 18.446087,-65.931755 18.446051,-65.932914 18.4454,-65.93735 18.44599,-65.938884 18.446458,-65.940209 18.446443,-65.941137 18.446519,-65.942291 18.446962,-65.943707 18.447323,-65.947199 18.448794,-65.948996 18.449283,-65.955471 18.450254,-65.965068 18.452845,-65.965862 18.453028,-65.967535 18.452967,-65.968651 18.453542,-65.974676 18.456244,-65.976499 18.457241,-65.978205 18.457226,-65.979176 18.457831,-65.979911 18.457933,-65.981129 18.456829,-65.984004 18.456366,-65.987024 18.458452,-65.987754 18.458874,-65.988612 18.458661,-65.989074 18.458645,-65.991332 18.459144,-65.99211 18.458976,-65.992636 18.458427,-65.993918 18.456463,-65.994422 18.450585,-65.995109 18.449435,-65.996514 18.448102,-65.998756 18.447186,-66.010322 18.442514,-66.013627 18.442056,-66.015676 18.442397,-66.015745 18.441817,-66.014742 18.441553,-66.021866 18.438718,-66.022607 18.438504,-66.02339 18.439034,-66.024237 18.438321,-66.023669 18.437497,-66.02265 18.437771,-66.021974 18.436051,-66.022274 18.43428,-66.022467 18.433548,-66.024817 18.425649,-66.027595 18.415612,-66.029495 18.411032,-66.030879 18.409382,-66.03178 18.408894,-66.032788 18.408741,-66.044375 18.408476,-66.052604 18.408181,-66.054664 18.408273,-66.054986 18.410288,-66.055727 18.410187,-66.055394 18.408151))
9								ROUTE								POLYGON((-66.110776 18.463876,-66.106882 18.463591,-66.105916 18.464874,-66.102054 18.463459,-66.099275 18.462747,-66.09479 18.462665,-66.090821 18.461872,-66.088761 18.461414,-66.088364 18.46122,-66.088063 18.461047,-66.087645 18.460396,-66.087237 18.458798,-66.087205 18.457872,-66.087387 18.457607,-66.088171 18.45716,-66.088879 18.456284,-66.087956 18.455694,-66.087741 18.455145,-66.087613 18.454086,-66.087355 18.453781,-66.083568 18.452071,-66.081175 18.451491,-66.077914 18.449954,-66.07594 18.448702,-66.070511 18.444754,-66.069556 18.444041,-66.064621 18.441822,-66.063312 18.440764,-66.060512 18.437507,-66.06034 18.437156,-66.060367 18.436586,-66.060672 18.435415,-66.059128 18.435176,-66.059315 18.437777,-66.058264 18.437904,-66.053903 18.437313,-66.050158 18.435502,-66.045212 18.434738,-66.044225 18.43195,-66.044847 18.431339,-66.045631 18.431237,-66.046832 18.430474,-66.049107 18.427247,-66.048216 18.425954,-66.047723 18.425425,-66.04606 18.424427,-66.044504 18.422249,-66.043195 18.413953,-66.044247 18.40979,-66.044311 18.407204,-66.043839 18.402236,-66.046178 18.401758,-66.046124 18.399752,-66.044011 18.399772,-66.043968 18.400129,-66.043163 18.400119,-66.043249 18.402185,-66.043657 18.407285,-66.043689 18.409688,-66.042788 18.413281,-66.042659 18.414401,-66.042884 18.416274,-66.043989 18.422483,-66.045641 18.42459,-66.04739 18.425669,-66.048012 18.426372,-66.048603 18.427155,-66.04635 18.430351,-66.045384 18.430799,-66.044569 18.431023,-66.043732 18.431858,-66.044923 18.435084,-66.04974 18.435736,-66.053795 18.43766,-66.057862 18.438168,-66.059567 18.438006,-66.059514 18.436245,-66.060136 18.436326,-66.060093 18.436886,-66.060093 18.437415,-66.060265 18.437741,-66.062872 18.440825,-66.064041 18.441853,-66.065061 18.442484,-66.069138 18.444296,-66.070307 18.445018,-66.075757 18.449079,-66.078161 18.450494,-66.080907 18.451776,-66.083332 18.452427,-66.087226 18.454127,-66.087419 18.455002,-66.08758 18.455735,-66.088224 18.456264,-66.087709 18.456966,-66.087183 18.457292,-66.08669 18.457414,-66.086304 18.457892,-66.086143 18.458696,-66.086443 18.460884,-66.087098 18.461678,-66.087784 18.462045,-66.088814 18.461994,-66.090123 18.46236,-66.093932 18.463866,-66.101292 18.464304,-66.10642 18.465444,-66.107933 18.465372,-66.10804 18.464049,-66.110154 18.464131,-66.110218 18.465362,-66.111152 18.465169,-66.110916 18.464365,-66.110776 18.463876))
46								ROUTE								POLYGON((-65.992845 18.421934,-65.992716 18.421313,-65.99424 18.420956,-65.993639 18.418351,-65.993016 18.415409,-65.99145 18.409067,-65.989519 18.406298,-65.989251 18.406512,-65.987963 18.406654,-65.985195 18.406644,-65.984938 18.405911,-65.98438 18.405473,-65.984444 18.404852,-65.98262 18.396952,-65.982567 18.396393,-65.982105 18.394927,-65.982223 18.394153,-65.98144 18.391669,-65.981397 18.391099,-65.979273 18.386884,-65.982406 18.385275,-65.984766 18.384359,-65.984187 18.382384,-65.984208 18.381386,-65.983779 18.380184,-65.984015 18.379512,-65.983865 18.378453,-65.983371 18.3766,-65.981526 18.377232,-65.980603 18.374747,-65.98071 18.373729,-65.983157 18.371265,-65.981612 18.369646,-65.983264 18.367986,-65.984627 18.367172,-65.983339 18.364423,-65.979101 18.366459,-65.978822 18.367192,-65.979831 18.368903,-65.981976 18.371204,-65.980324 18.372833,-65.979766 18.374503,-65.98071 18.377211,-65.978629 18.378026,-65.978028 18.378901,-65.977878 18.381915,-65.976591 18.38275,-65.971226 18.380429,-65.968587 18.380592,-65.962026 18.379894,-65.96385 18.38165,-65.964317 18.384639,-65.959162 18.385346,-65.954559 18.386064,-65.953524 18.385866,-65.953202 18.386344,-65.954446 18.386481,-65.95848 18.385922,-65.964333 18.384985,-65.964955 18.384868,-65.964703 18.383137,-65.96437 18.381243,-65.963287 18.380245,-65.964821 18.38049,-65.968437 18.380968,-65.970872 18.381131,-65.97437 18.38219,-65.976451 18.383565,-65.977202 18.383269,-65.977224 18.382943,-65.978082 18.382445,-65.978372 18.382068,-65.978468 18.379075,-65.978962 18.378525,-65.982878 18.377323,-65.983457 18.378229,-65.983543 18.3794,-65.983318 18.380072,-65.983489 18.381569,-65.983693 18.382363,-65.984026 18.384277,-65.982717 18.384684,-65.98056 18.385418,-65.97864 18.38667,-65.980592 18.390803,-65.981065 18.391373,-65.981558 18.394397,-65.982234 18.396545,-65.982481 18.39794,-65.98409 18.404781,-65.98409 18.405443,-65.984648 18.406115,-65.985023 18.407122,-65.98865 18.407163,-65.989336 18.407031,-65.990463 18.408415,-65.990989 18.409158,-65.992437 18.41494,-65.993725 18.420712,-65.991383 18.421313,-65.9916 18.422198,-65.992845 18.421934))
37								ROUTE								POLYGON((-66.125271 18.438372,-66.124085 18.438845,-66.124268 18.439237,-66.121569 18.440301,-66.118152 18.441492,-66.116881 18.442036,-66.115255 18.443395,-66.114526 18.444051,-66.115416 18.443807,-66.116967 18.442891,-66.11761 18.442346,-66.118571 18.44198,-66.120191 18.441624,-66.1218 18.44142,-66.12445 18.441502,-66.126011 18.441914,-66.127422 18.442596,-66.128785 18.442845,-66.130136 18.44312,-66.131317 18.443665,-66.1321 18.444306,-66.132969 18.444962,-66.13379 18.445797,-66.134691 18.446652,-66.136906 18.449542,-66.138387 18.452323,-66.138934 18.45344,-66.139248 18.453875,-66.139779 18.453977,-66.140495 18.453839,-66.141243 18.453387,-66.142024 18.452524,-66.142356 18.451654,-66.142383 18.450412,-66.143306 18.449227,-66.145731 18.447227,-66.146691 18.447939,-66.148483 18.448265,-66.14977 18.449379,-66.148375 18.450753,-66.147029 18.453191,-66.146659 18.454066,-66.150119 18.454259,-66.152141 18.454066,-66.154373 18.453684,-66.155725 18.453353,-66.157667 18.452417,-66.160617 18.451674,-66.163932 18.450885,-66.166663 18.450799,-66.166588 18.449242,-66.166217 18.446667,-66.166115 18.439914,-66.166137 18.437721,-66.172655 18.437756,-66.172606 18.440581,-66.174688 18.441151,-66.175911 18.442056,-66.175074 18.443787,-66.174613 18.44571,-66.176415 18.446585,-66.178421 18.448031,-66.18031 18.449313,-66.182327 18.450687,-66.18517 18.453018,-66.187477 18.454972,-66.188174 18.454453,-66.188464 18.452285,-66.189032 18.449201,-66.188002 18.448896,-66.187047 18.447583,-66.183958 18.443532,-66.180578 18.44109,-66.180589 18.437049,-66.179001 18.43709,-66.179087 18.434749,-66.172456 18.43483,-66.172435 18.437171,-66.165246 18.436967,-66.165354 18.446046,-66.165783 18.45028,-66.1628 18.450504,-66.158938 18.451399,-66.155333 18.452845,-66.150505 18.453761,-66.147565 18.453679,-66.148574 18.451318,-66.150505 18.449364,-66.148831 18.447959,-66.146771 18.447451,-66.145763 18.446453,-66.142823 18.448896,-66.141643 18.450382,-66.1413 18.452499,-66.14012 18.453435,-66.139283 18.453089,-66.138446 18.451298,-66.137437 18.449527,-66.135914 18.447227,-66.134015 18.445354,-66.13276 18.444061,-66.13011 18.442667,-66.127738 18.442301,-66.125957 18.441364,-66.123458 18.440845,-66.123415 18.439919,-66.125662 18.439222,-66.125271 18.438372))
53								ROUTE								POLYGON((-66.111495 18.46525,-66.109575 18.465795,-66.107391 18.465901,-66.104682 18.465998,-66.104784 18.467606,-66.102976 18.467682,-66.100326 18.466324,-66.097746 18.465734,-66.095509 18.465805,-66.09471 18.466034,-66.093084 18.466034,-66.092864 18.466013,-66.093444 18.464533,-66.089179 18.462843,-66.08787 18.462319,-66.087055 18.46177,-66.086561 18.461068,-66.086218 18.460233,-66.083385 18.460854,-66.082162 18.460996,-66.079598 18.460538,-66.076487 18.458849,-66.0755 18.458259,-66.074652 18.457282,-66.070983 18.45602,-66.069159 18.455419,-66.066166 18.455043,-66.062153 18.454442,-66.061273 18.453486,-66.05946 18.452865,-66.056617 18.452692,-66.053398 18.452234,-66.050287 18.451603,-66.050029 18.452967,-66.04709 18.452376,-66.047379 18.449649,-66.044729 18.449364,-66.042047 18.450789,-66.039665 18.451888,-66.039108 18.451847,-66.03738 18.449415,-66.033883 18.446697,-66.032155 18.445415,-66.029891 18.444672,-66.025536 18.443441,-66.021673 18.442484,-66.017886 18.442596,-66.016212 18.442311,-66.015214 18.442433,-66.013734 18.442179,-66.013294 18.441832,-66.013412 18.441517,-66.014571 18.441558,-66.016759 18.442036,-66.018519 18.442209,-66.021684 18.442168,-66.025375 18.442983,-66.028604 18.443919,-66.031962 18.444988,-66.033872 18.446219,-66.035964 18.447766,-66.037895 18.449262,-66.03944 18.451511,-66.041318 18.450768,-66.044579 18.449008,-66.047841 18.449303,-66.047583 18.452051,-66.049783 18.452519,-66.049976 18.451125,-66.054439 18.452081,-66.05681 18.452315,-66.059342 18.452488,-66.061735 18.453374,-66.062325 18.454157,-66.065586 18.454626,-66.068762 18.454025,-66.070758 18.454157,-66.074287 18.455857,-66.074985 18.457088,-66.076326 18.458259,-66.079663 18.460253,-66.082012 18.460599,-66.086014 18.459724,-66.086035 18.458391,-66.086304 18.457648,-66.08699 18.457312,-66.088267 18.456162,-66.088771 18.454961,-66.08875 18.453944,-66.088417 18.453221,-66.090209 18.45257,-66.093621 18.455318,-66.094275 18.456549,-66.091722 18.457211,-66.089855 18.457373,-66.088836 18.456692,-66.08757 18.457709,-66.087473 18.459154,-66.087881 18.460772,-66.088267 18.462085,-66.090863 18.463235,-66.093707 18.464294,-66.09773 18.465006,-66.101989 18.465535,-66.10377 18.466166,-66.104435 18.466136,-66.104425 18.465718,-66.108738 18.465596,-66.109639 18.465555,-66.110111 18.465423,-66.110229 18.464151,-66.111109 18.464212,-66.111495 18.46525))
16								ROUTE								POLYGON((-66.060683 18.435481,-66.060501 18.436153,-66.059203 18.436153,-66.059069 18.434937,-66.058951 18.432061,-66.058516 18.429863,-66.05784 18.426361,-66.056692 18.426606,-66.053817 18.427328,-66.049278 18.427145,-66.048849 18.42741,-66.046586 18.430687,-66.045674 18.431166,-66.044799 18.431273,-66.044209 18.431715,-66.044118 18.431995,-66.045083 18.43483,-66.046178 18.434972,-66.045266 18.437517,-66.046875 18.438749,-66.051671 18.440978,-66.056467 18.443797,-66.060941 18.444194,-66.0624 18.444082,-66.063097 18.444112,-66.06388 18.443715,-66.064234 18.443237,-66.064964 18.442179,-66.067078 18.442922,-66.068773 18.443715,-66.069513 18.444092,-66.07329 18.446972,-66.075296 18.448463,-66.075403 18.44856,-66.075733 18.448753,-66.075473 18.449165,-66.075336 18.4494,-66.075258 18.449562,-66.07447 18.450906,-66.072024 18.449089,-66.06961 18.447176,-66.068376 18.446234,-66.066493 18.444809,-66.064471 18.443334,-66.064133 18.443792,-66.063929 18.443985,-66.063339 18.44428,-66.062443 18.44428,-66.061343 18.444397,-66.059744 18.444301,-66.057695 18.444087,-66.056456 18.444,-66.056215 18.443924,-66.05202 18.44138,-66.050464 18.440708,-66.048887 18.43997,-66.046596 18.438911,-66.045684 18.438128,-66.045041 18.437619,-66.042541 18.43682,-66.043179 18.434886,-66.044869 18.434825,-66.043871 18.432082,-66.043914 18.431644,-66.044182 18.4314,-66.04474 18.431003,-66.045556 18.430932,-66.046317 18.430525,-66.048334 18.427552,-66.049118 18.426891,-66.05357 18.427105,-66.057647 18.426168,-66.058677 18.425985,-66.059417 18.429507,-66.059739 18.431196,-66.06078 18.434301,-66.060791 18.435186,-66.060683 18.435481))
27								ROUTE								POLYGON((-66.102772 18.391557,-66.100852 18.391455,-66.100573 18.389398,-66.099414 18.389358,-66.096571 18.390213,-66.094543 18.390366,-66.094608 18.389653,-66.094769 18.387922,-66.095048 18.387169,-66.095134 18.386578,-66.09655 18.38668,-66.097644 18.386527,-66.098288 18.386222,-66.098824 18.385866,-66.099747 18.384501,-66.100133 18.383514,-66.100841 18.381976,-66.100713 18.379706,-66.099479 18.379777,-66.098513 18.379685,-66.097633 18.379197,-66.096764 18.378647,-66.095799 18.378352,-66.095048 18.377944,-66.094565 18.377293,-66.094028 18.376499,-66.092784 18.375979,-66.090037 18.375328,-66.088922 18.374941,-66.08758 18.37379,-66.086229 18.372334,-66.085574 18.370542,-66.086121 18.370257,-66.086701 18.370043,-66.087205 18.369972,-66.088106 18.369697,-66.089018 18.369168,-66.089769 18.368322,-66.090359 18.367946,-66.091196 18.367691,-66.093428 18.367396,-66.095488 18.366408,-66.096775 18.367986,-66.099275 18.37041,-66.100187 18.37096,-66.101903 18.371693,-66.107665 18.371947,-66.109714 18.372904,-66.113598 18.373057,-66.113694 18.370288,-66.112418 18.36987,-66.110926 18.368669,-66.111516 18.368129,-66.111592 18.367793,-66.110304 18.366734,-66.110819 18.366266,-66.111356 18.364382,-66.111516 18.363781,-66.110765 18.361236,-66.11326 18.360599,-66.113829 18.359983,-66.114971 18.357946,-66.112324 18.355625,-66.112235 18.355788,-66.112088 18.355207,-66.113973 18.356643,-66.115615 18.357977,-66.116226 18.358568,-66.116634 18.359596,-66.116409 18.360991,-66.114703 18.36095,-66.111388 18.361785,-66.111785 18.363628,-66.111763 18.364657,-66.111248 18.366143,-66.110862 18.366765,-66.111731 18.367538,-66.112021 18.367986,-66.111806 18.368363,-66.111559 18.36875,-66.112546 18.369585,-66.114102 18.370013,-66.113963 18.373291,-66.1098 18.373281,-66.107751 18.372304,-66.102375 18.372181,-66.101571 18.371957,-66.099436 18.371011,-66.096861 18.368638,-66.095391 18.366826,-66.093986 18.367518,-66.09317 18.367742,-66.091142 18.368027,-66.090005 18.368679,-66.0889 18.369636,-66.088085 18.370084,-66.086829 18.370369,-66.086229 18.370848,-66.086658 18.372049,-66.088718 18.374228,-66.089372 18.374666,-66.091003 18.375043,-66.09508 18.376458,-66.094876 18.376977,-66.095155 18.377557,-66.095691 18.377985,-66.096346 18.378301,-66.096968 18.378423,-66.097741 18.378932,-66.098277 18.379248,-66.098942 18.379492,-66.100991 18.37937,-66.101195 18.382078,-66.09994 18.385,-66.099286 18.385937,-66.098438 18.386537,-66.097193 18.386985,-66.095885 18.387006,-66.095273 18.387352,-66.094919 18.389968,-66.096121 18.389938,-66.097429 18.389612,-66.099189 18.389113,-66.100616 18.389062,-66.104221 18.389225,-66.102772 18.391557))
19								ROUTE								POLYGON((-66.101614 18.390315,-66.101624 18.390528,-66.101635 18.390834,-66.10089 18.390813,-66.100847 18.39148,-66.104779 18.391623,-66.105498 18.393262,-66.102059 18.394367,-66.107268 18.406532,-66.107386 18.407866,-66.107085 18.408935,-66.105959 18.40983,-66.104156 18.410258,-66.101303 18.411011,-66.099221 18.411764,-66.097483 18.412477,-66.095874 18.413047,-66.093835 18.413291,-66.091775 18.413271,-66.089158 18.413414,-66.08875 18.40696,-66.085746 18.398714,-66.077828 18.401177,-66.076841 18.401198,-66.075854 18.400953,-66.073295 18.399752,-66.07197 18.39935,-66.072662 18.398378,-66.074781 18.397706,-66.075747 18.396647,-66.075639 18.393827,-66.075253 18.393155,-66.075747 18.392137,-66.075741 18.391821,-66.075414 18.390992,-66.074368 18.39118,-66.074239 18.391608,-66.075274 18.391944,-66.074786 18.392916,-66.073729 18.39289,-66.072753 18.393415,-66.071755 18.395186,-66.0716 18.396016,-66.071573 18.396871,-66.071723 18.397517,-66.072152 18.398072,-66.071653 18.399095,-66.071423 18.39965,-66.072512 18.39991,-66.074266 18.400577,-66.076594 18.401554,-66.078075 18.401493,-66.080371 18.400862,-66.085456 18.399274,-66.087827 18.406288,-66.08831 18.407581,-66.088374 18.410156,-66.088718 18.414045,-66.09508 18.413943,-66.096732 18.413495,-66.101807 18.411581,-66.103234 18.411255,-66.104972 18.412477,-66.106474 18.410889,-66.107826 18.409169,-66.109231 18.408364,-66.109167 18.407754,-66.108394 18.40697,-66.107858 18.406074,-66.107311 18.404466,-66.107214 18.40417,-66.106528 18.402704,-66.104768 18.398306,-66.103245 18.394509,-66.105959 18.393603,-66.105304 18.391618,-66.105036 18.391394,-66.10289 18.391241,-66.10288 18.390895,-66.103609 18.390162,-66.101592 18.39005,-66.101614 18.390315))
15								ROUTE								POLYGON((-66.046307 18.401727,-66.043249 18.402175,-66.043184 18.398469,-66.040964 18.398429,-66.040245 18.398693,-66.031855 18.397848,-66.031608 18.399722,-66.031233 18.402368,-66.031383 18.406787,-66.031318 18.407408,-66.031275 18.407906,-66.031522 18.408181,-66.032091 18.408232,-66.036372 18.408161,-66.036361 18.408965,-66.035664 18.410726,-66.034247 18.414248,-66.03407 18.414788,-66.034993 18.415185,-66.03399 18.418239,-66.034462 18.421862,-66.037831 18.421394,-66.039676 18.420132,-66.041157 18.418076,-66.044139 18.419094,-66.044633 18.422351,-66.046049 18.424326,-66.047744 18.425405,-66.048731 18.426545,-66.053602 18.427033,-66.058892 18.425832,-66.059954 18.43084,-66.06064 18.433425,-66.060833 18.434474,-66.06078 18.435044,-66.060522 18.436102,-66.059149 18.436102,-66.058956 18.433385,-66.058462 18.429843,-66.057797 18.426443,-66.05401 18.427369,-66.049321 18.427186,-66.048613 18.427033,-66.047648 18.425812,-66.04591 18.424784,-66.044172 18.422687,-66.043174 18.419358,-66.041167 18.418798,-66.040105 18.420325,-66.038196 18.42172,-66.034129 18.4223,-66.033443 18.418157,-66.034655 18.415276,-66.033765 18.414981,-66.034344 18.413342,-66.03016 18.411775,-66.029688 18.41152,-66.028422 18.413587,-66.0284 18.414065,-66.029001 18.414829,-66.02899 18.415602,-66.028389 18.415796,-66.027628 18.415297,-66.027317 18.414839,-66.029902 18.408935,-66.030246 18.408354,-66.030482 18.407917,-66.030846 18.407387,-66.030771 18.401982,-66.03075 18.401513,-66.031179 18.394377,-66.040062 18.394397,-66.043174 18.394784,-66.043689 18.398266,-66.043796 18.39965,-66.046242 18.399793,-66.046307 18.401727))
28								ROUTE								POLYGON((-66.043152 18.39964,-66.043227 18.402165,-66.048034 18.401534,-66.050727 18.401228,-66.051778 18.401462,-66.051993 18.401758,-66.051843 18.403885,-66.051821 18.406094,-66.052744 18.408385,-66.05681 18.40812,-66.057744 18.407978,-66.058441 18.407967,-66.058988 18.407835,-66.065018 18.407672,-66.069674 18.40757,-66.073322 18.407438,-66.075457 18.407173,-66.076734 18.406949,-66.087012 18.403692,-66.09287 18.401798,-66.095842 18.400505,-66.097215 18.399579,-66.103266 18.408405,-66.10362 18.40925,-66.104865 18.408772,-66.10524 18.408375,-66.10568 18.407682,-66.106474 18.407682,-66.106806 18.40755,-66.106957 18.407214,-66.106978 18.406705,-66.106463 18.405514,-66.106109 18.404751,-66.106528 18.404567,-66.1073 18.406288,-66.107536 18.407326,-66.107343 18.408527,-66.107096 18.408985,-66.106034 18.410227,-66.105508 18.410614,-66.104328 18.410655,-66.10391 18.411561,-66.104811 18.412355,-66.1048 18.412594,-66.105095 18.412732,-66.105455 18.412431,-66.10524 18.412167,-66.105862 18.411429,-66.10598 18.411128,-66.106034 18.410843,-66.106731 18.410187,-66.107418 18.409454,-66.10767 18.409102,-66.108791 18.408665,-66.109017 18.408298,-66.109017 18.40785,-66.108856 18.407596,-66.10789 18.406288,-66.107439 18.40531,-66.106967 18.403916,-66.105916 18.404415,-66.105444 18.404761,-66.105101 18.405931,-66.10524 18.406756,-66.10538 18.407234,-66.104865 18.408303,-66.103802 18.408761,-66.103062 18.407458,-66.097269 18.398897,-66.095348 18.400144,-66.090928 18.401971,-66.075666 18.406685,-66.070168 18.407143,-66.058339 18.407504,-66.057196 18.407591,-66.056209 18.407616,-66.05578 18.40756,-66.054884 18.407494,-66.053876 18.407484,-66.052835 18.407367,-66.052561 18.407367,-66.052138 18.406104,-66.052288 18.401325,-66.051065 18.400989,-66.049713 18.401081,-66.046087 18.401478,-66.046146 18.39965,-66.043152 18.39964))
31								ROUTE								POLYGON((-66.043286 18.399915,-66.04327 18.402083,-66.045904 18.401686,-66.04813 18.401452,-66.050496 18.401182,-66.05114 18.401203,-66.051864 18.401396,-66.052068 18.401717,-66.051993 18.402923,-66.051896 18.403962,-66.051891 18.405962,-66.051934 18.406216,-66.052787 18.408293,-66.056773 18.40809,-66.056655 18.405947,-66.056563 18.403325,-66.056553 18.401386,-66.05622 18.399121,-66.055775 18.397446,-66.05549 18.396347,-66.055458 18.395787,-66.055662 18.395079,-66.057202 18.39401,-66.059036 18.393013,-66.060554 18.392152,-66.061499 18.391623,-66.062405 18.390824,-66.063532 18.389648,-66.062496 18.388645,-66.063408 18.387403,-66.063054 18.387199,-66.063011 18.386741,-66.063355 18.385967,-66.063258 18.385275,-66.062926 18.384593,-66.063033 18.383005,-66.063966 18.381019,-66.064428 18.378291,-66.065897 18.376132,-66.066305 18.375297,-66.066906 18.372171,-66.067947 18.372049,-66.068665 18.371896,-66.070801 18.370685,-66.076133 18.36818,-66.077045 18.367701,-66.080156 18.367345,-66.081175 18.367589,-66.085596 18.37098,-66.087119 18.370267,-66.084222 18.369005,-66.082634 18.36705,-66.084501 18.364647,-66.086046 18.362386,-66.087033 18.360472,-66.087334 18.359698,-66.087892 18.359392,-66.088584 18.359423,-66.089013 18.359,-66.089313 18.3584,-66.087473 18.357656,-66.087242 18.358171,-66.083621 18.356317,-66.081926 18.355615,-66.08006 18.355859,-66.077705 18.357804,-66.076583 18.357997,-66.075934 18.357972,-66.075242 18.360197,-66.073397 18.363094,-66.074019 18.363608,-66.076235 18.366963,-66.075768 18.367391,-66.075741 18.367747,-66.07183 18.369575,-66.068547 18.371448,-66.067421 18.371744,-66.066477 18.371611,-66.065983 18.374951,-66.065554 18.376,-66.064127 18.377995,-66.063655 18.380816,-66.062647 18.382893,-66.062647 18.384776,-66.062926 18.385428,-66.063033 18.385876,-66.06269 18.3867,-66.06269 18.38723,-66.062893 18.387688,-66.061992 18.388859,-66.061617 18.389256,-66.060479 18.390702,-66.057583 18.393349,-66.055426 18.394804,-66.054203 18.395975,-66.054224 18.396555,-66.054493 18.397003,-66.055297 18.397533,-66.055834 18.39906,-66.056199 18.402328,-66.056263 18.405809,-66.056349 18.407143,-66.056102 18.407296,-66.053591 18.407397,-66.052647 18.407357,-66.052143 18.406247,-66.052218 18.403152,-66.052336 18.401259,-66.051113 18.401014,-66.048184 18.401289,-66.046113 18.401462,-66.046103 18.399905,-66.043286 18.399915))
