description						type								st_astext
17								ROUTE								POLYGON((-66.054621 18.407886,-66.056864 18.407805,-66.057035 18.41377,-66.057068 18.415846,-66.061735 18.414472,-66.06549 18.413261,-66.068955 18.412599,-66.070661 18.412548,-66.070511 18.414564,-66.070715 18.418147,-66.071712 18.418544,-66.072227 18.418992,-66.076905 18.416773,-66.079287 18.41547,-66.0783 18.413658,-66.077871 18.412701,-66.075446 18.407631,-66.075081 18.406634,-66.079888 18.40529,-66.086797 18.403112,-66.091797 18.401625,-66.094737 18.400302,-66.096796 18.399182,-66.094543 18.397105,-66.091346 18.39458,-66.089394 18.393094,-66.083718 18.393461,-66.080081 18.394234,-66.07963 18.394988,-66.075612 18.392127,-66.074137 18.391628,-66.074314 18.391088,-66.075473 18.390951,-66.075666 18.391715,-66.078633 18.393654,-66.079416 18.394209,-66.07985 18.393842,-66.081975 18.393374,-66.084051 18.39288,-66.087216 18.392646,-66.089533 18.392432,-66.090198 18.392646,-66.091732 18.39401,-66.094994 18.396637,-66.09656 18.397991,-66.097633 18.399294,-66.095777 18.400546,-66.092677 18.401951,-66.086947 18.403804,-66.080145 18.405901,-66.077152 18.406909,-66.075929 18.407214,-66.077345 18.410197,-66.078751 18.413098,-66.08007 18.415887,-66.074169 18.418758,-66.071283 18.420173,-66.070929 18.421414,-66.070253 18.421669,-66.069813 18.421414,-66.069588 18.420916,-66.069685 18.420305,-66.07035 18.419989,-66.070071 18.418249,-66.069889 18.416549,-66.069588 18.413098,-66.067292 18.413383,-66.064867 18.414014,-66.061896 18.41491,-66.058988 18.415755,-66.057121 18.416355,-66.056177 18.417272,-66.055641 18.417699,-66.055083 18.415806,-66.05445 18.413383,-66.053313 18.410227,-66.052486 18.408008,-66.054621 18.407886))
29								ROUTE								POLYGON((-66.043624 18.399834,-66.043227 18.400281,-66.043227 18.402104,-66.050373 18.401218,-66.050963 18.401218,-66.051843 18.401462,-66.052025 18.401747,-66.051832 18.403845,-66.051789 18.406033,-66.052733 18.408334,-66.05681 18.408161,-66.056638 18.403356,-66.056381 18.399895,-66.055909 18.397797,-66.055523 18.396169,-66.055587 18.395344,-66.055855 18.394977,-66.058913 18.393175,-66.061477 18.391791,-66.062443 18.390925,-66.063666 18.389541,-66.062453 18.388757,-66.063301 18.387668,-66.065973 18.384145,-66.067357 18.382363,-66.068923 18.3833,-66.07021 18.384053,-66.070961 18.384359,-66.071788 18.38445,-66.072571 18.384084,-66.075317 18.382333,-66.08183 18.385346,-66.082184 18.385601,-66.082495 18.386252,-66.082967 18.385988,-66.083385 18.385509,-66.083858 18.384735,-66.084126 18.383717,-66.085113 18.383799,-66.08581 18.383901,-66.086368 18.383646,-66.087098 18.382964,-66.088149 18.381834,-66.089726 18.380001,-66.091078 18.378586,-66.091389 18.377873,-66.091121 18.375643,-66.09126 18.375104,-66.089608 18.374737,-66.088932 18.374401,-66.08699 18.372548,-66.086196 18.370899,-66.086347 18.370624,-66.086808 18.370339,-66.087387 18.370277,-66.088428 18.369891,-66.089351 18.369331,-66.09007 18.368618,-66.09111 18.368027,-66.09346 18.36764,-66.094136 18.367447,-66.09538 18.366836,-66.096721 18.368424,-66.099135 18.370705,-66.100391 18.371408,-66.101667 18.372019,-66.103062 18.372151,-66.107472 18.372293,-66.109682 18.37324,-66.113909 18.373322,-66.114134 18.36985,-66.112654 18.369585,-66.111431 18.368709,-66.111881 18.368241,-66.111913 18.367885,-66.111688 18.367477,-66.110841 18.366734,-66.111184 18.366296,-66.111774 18.36426,-66.111774 18.363914,-66.111302 18.361785,-66.114563 18.36095,-66.116473 18.361073,-66.116527 18.360533,-66.116623 18.359688,-66.116387 18.358771,-66.11569 18.35814,-66.1151 18.35757,-66.113898 18.356602,-66.112042 18.355167,-66.112192 18.35589,-66.112385 18.355655,-66.113297 18.35649,-66.114445 18.357325,-66.115068 18.357957,-66.114531 18.358812,-66.113984 18.359871,-66.113426 18.360696,-66.110883 18.361388,-66.111474 18.363639,-66.111441 18.36426,-66.11083 18.366225,-66.110283 18.366805,-66.111302 18.367579,-66.111613 18.367976,-66.111034 18.368791,-66.112321 18.369789,-66.113684 18.370196,-66.113609 18.372965,-66.109853 18.372965,-66.107611 18.371957,-66.1023 18.371825,-66.101592 18.371662,-66.099843 18.370787,-66.097011 18.368272,-66.095498 18.366408,-66.093825 18.367264,-66.091529 18.36765,-66.090359 18.367956,-66.08978 18.368343,-66.089158 18.369066,-66.088256 18.369626,-66.08699 18.370043,-66.086207 18.370298,-66.085778 18.37097,-66.086239 18.372385,-66.088031 18.374228,-66.088653 18.374798,-66.089383 18.375114,-66.090799 18.37544,-66.090778 18.375613,-66.090992 18.377374,-66.091014 18.377944,-66.09081 18.378331,-66.086207 18.383361,-66.085692 18.383544,-66.083793 18.38333,-66.083729 18.384359,-66.083139 18.385265,-66.082559 18.38558,-66.08227 18.385255,-66.075221 18.382007,-66.07212 18.383941,-66.07109 18.384063,-66.070307 18.383738,-66.068494 18.382536,-66.067442 18.381854,-66.061917 18.388849,-66.061574 18.389276,-66.060136 18.390925,-66.057615 18.393349,-66.055426 18.394774,-66.054289 18.395802,-66.054149 18.396413,-66.054439 18.396983,-66.054911 18.397309,-66.055383 18.397594,-66.05592 18.399579,-66.056156 18.403071,-66.056306 18.407112,-66.054021 18.407336,-66.053516 18.407387,-66.052615 18.407346,-66.052143 18.406064,-66.052218 18.403162,-66.052347 18.401269,-66.051177 18.400984,-66.05018 18.401014,-66.046135 18.401442,-66.046113 18.399762,-66.043624 18.399834))
4								ROUTE								POLYGON((-66.044461 18.39961,-66.043238 18.399599,-66.043254 18.400709,-66.043249 18.401478,-66.043281 18.402155,-66.046709 18.401768,-66.048415 18.401539,-66.050341 18.401274,-66.051435 18.401381,-66.051971 18.401671,-66.051928 18.40302,-66.051821 18.404496,-66.051773 18.405987,-66.052261 18.407372,-66.05269 18.408456,-66.055153 18.408247,-66.056874 18.408207,-66.056842 18.406558,-66.056687 18.404038,-66.056601 18.401997,-66.056569 18.400745,-66.056365 18.399482,-66.055979 18.398006,-66.055694 18.396728,-66.055598 18.39567,-66.055737 18.395385,-66.058409 18.393766,-66.061681 18.391872,-66.061992 18.391709,-66.06476 18.391659,-66.066015 18.392066,-66.066584 18.391994,-66.067754 18.3912,-66.069577 18.390773,-66.071798 18.390182,-66.073279 18.389714,-66.074534 18.389205,-66.074888 18.390712,-66.075156 18.392035,-66.076637 18.392951,-66.080081 18.395059,-66.080907 18.394071,-66.083815 18.393359,-66.085231 18.393389,-66.087194 18.393216,-66.088932 18.39289,-66.090005 18.393206,-66.090928 18.394173,-66.092451 18.395354,-66.094104 18.396739,-66.095756 18.39793,-66.096786 18.39909,-66.097955 18.400628,-66.09906 18.402267,-66.100187 18.403875,-66.10127 18.405545,-66.102268 18.407061,-66.103416 18.408935,-66.10392 18.410482,-66.103352 18.411826,-66.103438 18.412385,-66.103813 18.412915,-66.10435 18.412996,-66.104696 18.412856,-66.104806 18.412726,-66.10506 18.412864,-66.105385 18.412752,-66.105597 18.41264,-66.105535 18.412482,-66.105339 18.412251,-66.105532 18.411882,-66.106131 18.411327,-66.107214 18.40982,-66.108051 18.409016,-66.108866 18.40868,-66.109167 18.408242,-66.109178 18.407845,-66.108813 18.407397,-66.108448 18.40698,-66.10818 18.406491,-66.107826 18.40586,-66.107536 18.405046,-66.107246 18.403875,-66.105777 18.404425,-66.105176 18.405107,-66.105047 18.406379,-66.105229 18.407255,-66.105133 18.407733,-66.104682 18.408344,-66.103878 18.408772,-66.103116 18.407346,-66.1017 18.40527,-66.10053 18.403224,-66.097462 18.398989,-66.095209 18.396779,-66.091475 18.393807,-66.089715 18.392381,-66.087183 18.392544,-66.083557 18.392931,-66.08021 18.393562,-66.079416 18.39401,-66.075768 18.391608,-66.075339 18.390019,-66.074942 18.388146,-66.072807 18.388899,-66.070854 18.389785,-66.068365 18.390254,-66.066294 18.390854,-66.065146 18.390294,-66.06402 18.389714,-66.063033 18.389266,-66.06226 18.390294,-66.060909 18.391343,-66.059364 18.392351,-66.057153 18.393572,-66.055319 18.394804,-66.054117 18.395782,-66.054117 18.396403,-66.0543 18.396851,-66.054718 18.397319,-66.055351 18.397828,-66.055952 18.40019,-66.056081 18.402694,-66.056123 18.40417,-66.056188 18.407122,-66.053946 18.407245,-66.052712 18.407224,-66.052304 18.406115,-66.052261 18.404567,-66.052358 18.40305,-66.052422 18.401411,-66.05166 18.401035,-66.050384 18.400882,-66.04842 18.401167,-66.046146 18.40133,-66.046231 18.399681,-66.044461 18.39961))
10								ROUTE								POLYGON((-66.060833 18.435054,-66.059085 18.434759,-66.059192 18.436794,-66.059256 18.437741,-66.057947 18.437833,-66.053988 18.437313,-66.050587 18.435695,-66.046231 18.434891,-66.044139 18.434708,-66.043217 18.434769,-66.042423 18.436957,-66.045073 18.437751,-66.046553 18.438972,-66.051242 18.441151,-66.053463 18.442296,-66.053017 18.443955,-66.052658 18.445242,-66.052336 18.446881,-66.05224 18.44801,-66.052132 18.45026,-66.054579 18.451114,-66.057465 18.45145,-66.060394 18.451817,-66.063687 18.452244,-66.063129 18.454605,-66.065876 18.455022,-66.069084 18.455369,-66.073933 18.456997,-66.074577 18.457241,-66.075618 18.45831,-66.077935 18.459653,-66.079405 18.460508,-66.082098 18.461007,-66.086186 18.460264,-66.086604 18.461149,-66.087634 18.461495,-66.087967 18.461281,-66.087892 18.460813,-66.087666 18.459979,-66.087323 18.458747,-66.087355 18.45776,-66.088471 18.456885,-66.088868 18.456346,-66.089415 18.454849,-66.089351 18.453638,-66.088857 18.452763,-66.088213 18.452193,-66.08713 18.451807,-66.085456 18.451176,-66.083986 18.450148,-66.083321 18.449618,-66.083664 18.447786,-66.08375 18.447064,-66.083493 18.446117,-66.082334 18.444916,-66.081626 18.44454,-66.080746 18.444011,-66.07903 18.44399,-66.078107 18.443461,-66.077463 18.445232,-66.076326 18.447186,-66.075607 18.448417,-66.075242 18.448458,-66.074717 18.44912,-66.07535 18.449588,-66.075779 18.448967,-66.077334 18.450036,-66.079856 18.451277,-66.080875 18.451623,-66.083267 18.452356,-66.0861 18.453598,-66.087323 18.454188,-66.087419 18.455369,-66.087548 18.455938,-66.088128 18.456325,-66.087398 18.457017,-66.086497 18.457506,-66.085982 18.458279,-66.086089 18.459826,-66.082527 18.460457,-66.079759 18.460009,-66.07609 18.458015,-66.074824 18.456712,-66.07418 18.455776,-66.070854 18.454229,-66.06888 18.453883,-66.065769 18.454554,-66.063752 18.454269,-66.06431 18.451929,-66.060554 18.451481,-66.057465 18.450931,-66.054546 18.450585,-66.053001 18.450158,-66.053087 18.447573,-66.053495 18.445313,-66.054074 18.44342,-66.05431 18.442382,-66.053044 18.441527,-66.051456 18.440794,-66.049075 18.439736,-66.046768 18.438667,-66.045362 18.437456,-66.046146 18.435268,-66.049332 18.435766,-66.052519 18.437079,-66.053838 18.4377,-66.058162 18.438179,-66.059739 18.437945,-66.060512 18.437486,-66.060415 18.436825,-66.060833 18.435054))
40								ROUTE								POLYGON((-66.056864 18.410614,-66.054149 18.41209,-66.052669 18.408181,-66.051725 18.405952,-66.05195 18.403509,-66.052047 18.401829,-66.051832 18.401442,-66.050984 18.401218,-66.04327 18.402165,-66.043217 18.3985,-66.041135 18.398418,-66.040277 18.398744,-66.035138 18.398266,-66.03178 18.397879,-66.031222 18.402531,-66.031351 18.407631,-66.030803 18.408914,-66.030374 18.409708,-66.028529 18.412844,-66.027917 18.414635,-66.026394 18.419928,-66.0253 18.423817,-66.022274 18.434077,-66.02118 18.435176,-66.022617 18.437395,-66.024291 18.437782,-66.02369 18.438983,-66.022059 18.438698,-66.016126 18.440988,-66.015032 18.441161,-66.014592 18.441558,-66.015759 18.441855,-66.015665 18.442372,-66.013605 18.442189,-66.013154 18.441548,-66.014742 18.440754,-66.015225 18.440764,-66.016019 18.440601,-66.02178 18.438026,-66.0206 18.436316,-66.01957 18.436866,-66.015933 18.436408,-66.014603 18.436682,-66.005322 18.439013,-66.004464 18.437945,-66.004582 18.436367,-66.019871 18.435196,-66.02074 18.43482,-66.022017 18.433303,-66.023164 18.429293,-66.027199 18.414788,-66.028078 18.41262,-66.029902 18.409169,-66.030782 18.40757,-66.030642 18.402603,-66.031072 18.394662,-66.037316 18.394356,-66.040127 18.39456,-66.043581 18.394947,-66.043678 18.401737,-66.050341 18.400831,-66.0518 18.401116,-66.052368 18.401554,-66.052068 18.405931,-66.05283 18.407906,-66.056724 18.407937,-66.056864 18.410614))
